Community,Sequencing Depth,Taxonomy distribution,Evenness distribution,Pipeline,Number of MAGs,Original taxonomies found,Number of False Positive Taxonomies,Number of FalseNegative Taxonomies
A,10,R,2,8K,42,11,4,31
A,10,R,2,DT,17,16,1,26
A,10,R,2,MM,10,10,0,32
A,10,R,3,8K,43,13,1,29
A,10,R,3,DT,16,14,2,28
A,10,R,3,MM,8,8,0,34
A,30,R,2,8K,28,7,0,35
A,30,R,2,DT,14,13,1,29
A,30,R,2,MM,10,10,0,32
A,30,R,3,8K,49,12,4,30
A,30,R,3,DT,28,26,2,16
A,30,R,3,MM,17,15,2,27
A,60,O,1,8K,60,15,4,27
A,60,O,1,DT,22,21,1,21
A,60,O,1,MM,0,0,0,42
A,60,C,2,8K,36,9,0,33
A,60,C,2,DT,16,16,0,26
A,60,C,2,MM,12,11,1,31
A,60,N,2,8K,41,10,4,32
A,60,N,2,DT,15,14,1,28
A,60,N,2,MM,11,10,1,32
A,60,R,2,8K,45,12,4,30
A,60,R,2,DT,23,22,1,20
A,60,R,2,MM,18,17,1,25
A,60,V,2,8K,35,10,0,32
A,60,V,2,DT,15,15,0,27
A,60,V,2,MM,10,10,0,32
A,60,C,3,8K,54,16,4,26
A,60,C,3,DT,23,22,1,20
A,60,C,3,MM,20,21,1,21
A,60,N,3,8K,41,10,4,32
A,60,N,3,DT,18,17,1,25
A,60,N,3,MM,14,13,1,29
A,60,R,3,8K,46,12,4,30
A,60,R,3,DT,31,29,2,13
A,60,R,3,MM,17,17,1,25
A,60,V,3,8K,42,12,1,30
A,60,V,3,DT,23,22,1,20
A,60,V,3,MM,18,17,1,25
A,60,C,4,8K,42,11,0,31
A,60,C,4,DT,17,17,0,25
A,60,C,4,MM,11,10,1,32
A,60,N,4,8K,56,13,4,29
A,60,N,4,DT,21,19,2,23
A,60,N,4,MM,16,14,2,28
A,60,V,4,8K,30,9,0,33
A,60,V,4,DT,16,16,0,26
A,60,V,4,MM,10,10,0,32
A,60,C,5,8K,54,15,4,27
A,60,C,5,DT,24,23,1,19
A,60,C,5,MM,19,18,1,24
A,60,N,5,8K,29,9,0,33
A,60,N,5,DT,19,18,1,24
A,60,N,5,MM,15,14,1,28
A,60,V,5,8K,51,13,4,29
A,60,V,5,DT,22,21,1,21
A,60,V,5,MM,20,18,2,24
A,120,R,2,8K,33,7,5,35
A,120,R,2,DT,23,20,3,22
A,120,R,2,MM,2,2,0,40
A,120,R,3,8K,50,13,1,29
A,120,R,3,DT,24,23,1,19
A,120,R,3,MM,7,7,0,35
A,180,R,2,8K,59,16,4,26
A,180,R,2,DT,28,27,1,15
A,180,R,2,MM,1,0,1,42
A,180,R,3,8K,47,14,2,28
A,180,R,3,DT,21,20,1,22
A,180,R,3,MM,6,6,0,36
B,10,R,2,8K,49,12,5,30
B,10,R,2,DT,17,15,2,27
B,10,R,2,MM,9,8,1,34
B,10,R,3,8K,46,10,9,32
B,10,R,3,DT,24,21,3,21
B,10,R,3,MM,10,9,1,33
B,30,R,2,8K,20,5,1,37
B,30,R,2,DT,8,8,0,34
B,30,R,2,MM,13,12,1,30
B,30,R,3,8K,40,9,5,33
B,30,R,3,DT,24,22,2,20
B,30,R,3,MM,18,18,0,24
B,60,O,1,8K,50,12,8,30
B,60,O,1,DT,25,22,3,20
B,60,O,1,MM,1,1,0,41
B,60,C,2,8K,34,9,4,33
B,60,C,2,DT,18,17,1,25
B,60,C,2,MM,12,12,0,30
B,60,N,2,8K,52,11,8,31
B,60,N,2,DT,17,15,2,27
B,60,N,2,MM,14,13,1,29
B,60,R,2,8K,48,15,4,27
B,60,R,2,DT,23,21,2,21
B,60,R,2,MM,16,14,2,28
B,60,V,2,8K,43,10,4,32
B,60,V,2,DT,15,14,1,28
B,60,V,2,MM,13,13,0,29
B,60,C,3,8K,51,12,8,30
B,60,C,3,DT,24,22,2,20
B,60,C,3,MM,15,14,1,28
B,60,N,3,8K,48,13,5,29
B,60,N,3,DT,19,17,2,25
B,60,N,3,MM,16,14,2,28
B,60,R,3,8K,58,13,12,29
B,60,R,3,DT,27,24,3,18
B,60,R,3,MM,16,15,1,27
B,60,V,3,8K,49,11,8,31
B,60,V,3,DT,23,21,2,21
B,60,V,3,MM,21,20,1,22
B,60,C,4,8K,48,11,4,31
B,60,C,4,DT,7,6,1,36
B,60,C,4,MM,14,14,0,28
B,60,N,4,8K,51,14,4,28
B,60,N,4,DT,21,19,2,23
B,60,N,4,MM,16,15,1,27
B,60,V,4,8K,37,9,4,33
B,60,V,4,DT,15,14,1,28
B,60,V,4,MM,10,9,0,33
B,60,C,5,8K,58,14,9,28
B,60,C,5,DT,23,20,3,22
B,60,C,5,MM,14,14,0,28
B,60,N,5,8K,53,12,12,30
B,60,N,5,DT,22,19,3,23
B,60,N,5,MM,16,13,2,29
B,60,V,5,8K,49,11,8,31
B,60,V,5,DT,21,19,2,23
B,60,V,5,MM,15,14,1,28
B,120,R,2,8K,45,10,8,32
B,120,R,2,DT,24,22,2,20
B,120,R,2,MM,4,3,1,39
B,120,R,3,8K,57,13,12,29
B,120,R,3,DT,32,29,3,13
B,120,R,3,MM,7,6,1,36
B,180,R,2,8K,31,7,9,35
B,180,R,2,DT,28,25,3,17
B,180,R,2,MM,0,0,0,42
B,180,R,3,8K,51,13,8,29
B,180,R,3,DT,34,31,3,11
B,180,R,3,MM,9,9,0,33
C,10,R,2,8K,24,6,0,36
C,10,R,2,DT,15,15,0,27
C,10,R,2,MM,8,8,0,34
C,10,R,3,8K,36,9,4,33
C,10,R,3,DT,16,15,1,27
C,10,R,3,MM,8,7,1,35
C,30,R,2,8K,50,12,4,30
C,30,R,2,DT,21,18,3,24
C,30,R,2,MM,14,12,2,30
C,30,R,3,8K,33,8,4,34
C,30,R,3,DT,25,23,2,19
C,30,R,3,MM,20,16,4,26
C,60,O,1,8K,40,9,4,33
C,60,O,1,DT,17,16,1,26
C,60,O,1,MM,1,1,0,41
C,60,C,2,8K,17,5,0,37
C,60,C,2,DT,20,18,2,24
C,60,C,2,MM,16,14,2,28
C,60,N,2,8K,36,8,4,34
C,60,N,2,DT,20,17,3,25
C,60,N,2,MM,20,17,3,25
C,60,R,2,8K,30,8,0,34
C,60,R,2,DT,25,22,3,20
C,60,R,2,MM,12,10,2,32
C,60,V,2,8K,13,4,0,38
C,60,V,2,DT,18,16,2,26
C,60,V,2,MM,14,12,2,30
C,60,C,3,8K,44,10,4,32
C,60,C,3,DT,22,21,1,21
C,60,C,3,MM,23,20,3,22
C,60,N,3,8K,58,16,4,26
C,60,N,3,DT,19,18,1,24
C,60,N,3,MM,19,17,1,25
C,60,R,3,8K,49,12,4,30
C,60,R,3,DT,32,29,3,13
C,60,R,3,MM,19,17,2,25
C,60,V,3,8K,42,11,4,31
C,60,V,3,DT,17,16,1,26
C,60,V,3,MM,25,22,3,20
C,60,C,4,8K,15,6,0,36
C,60,C,4,DT,17,15,2,27
C,60,C,4,MM,15,13,2,29
C,60,N,4,8K,39,10,3,32
C,60,N,4,DT,20,18,2,24
C,60,N,4,MM,16,14,2,28
C,60,V,4,8K,12,3,0,39
C,60,V,4,DT,15,13,2,29
C,60,V,4,MM,16,14,2,28
C,60,C,5,8K,49,12,4,30
C,60,C,5,DT,19,18,1,24
C,60,C,5,MM,25,22,3,20
C,60,N,5,8K,55,13,4,29
C,60,N,5,DT,15,14,1,28
C,60,N,5,MM,15,13,2,29
C,60,V,5,8K,41,10,4,32
C,60,V,5,DT,16,15,1,27
C,60,V,5,MM,17,15,2,27
C,120,R,2,8K,33,8,4,34
C,120,R,2,DT,9,7,2,35
C,120,R,2,MM,3,2,1,40
C,120,R,3,8K,41,10,4,32
C,120,R,3,DT,34,30,4,12
C,120,R,3,MM,6,6,0,36
C,180,R,2,8K,31,9,0,33
C,180,R,2,DT,23,20,3,22
C,180,R,2,MM,3,2,1,40
C,180,R,3,8K,46,12,4,30
C,180,R,3,DT,27,24,3,18
C,180,R,3,MM,7,6,1,36
